Model ID	CARD Short Name
3831	Spyo_ErmA_MLSb
1781	AAC(2')-Ia
746	AAC(2')-Ib
1246	AAC(2')-Ic
1415	AAC(2')-Id
2832	AAC(2')-Ie
3327	AAC(2')-IIa
2524	AAC(2')-IIb
39	AAC(3)-Ia
575	AAC(3)-Ib
209	AAC_3Ib_AAC_6Ib
1131	AAC(3)-Ic
742	AAC(3)-Id
478	AAC(3)-IIa
925	AAC(3)-IIb
1378	AAC(3)-IIc
3322	AAC(3)-IId
3321	AAC(3)-IIe
3820	AAC(3)-IIg
1879	AAC(3)-IIIa
410	AAC(3)-IIIb
51	AAC(3)-IIIc
639	AAC(3)-IVa
3801	AAC(3)-IVb
2030	AAC(3)-IXa
1105	AAC(3)-VIa
653	AAC(3)-VIIa
501	AAC(3)-VIIIa
1483	AAC(3)-Xa
300	AAC(6')-29a
659	AAC(6')-29b
922	AAC6_30_AAC6_Ib
1093	AAC(6')-31
1577	AAC(6')-32
2525	AAC(6')-34
1365	AAC(6')-I30
924	AAC(6')-I33
3340	AAC(6')-I-43
3338	AAC(6')-I-48
574	AAC(6')-Ia
1526	AAC(6')-Iaa
1911	AAC(6')-Iad
738	AAC(6')-Iae
156	AAC(6')-Iaf
1602	AAC(6')-Iai
2191	AAC(6')-Iaj
1909	AAC(6')-Iak
3319	AAC(6')-Ian
5817	AAC(6')-Iap
63	AAC(6')-Ib
1235	AAC(6')-Ib'
1370	AAC(6')-Ib10
1801	AAC(6')-Ib11
1068	AAC(6')-Ib3
1002	AAC(6')-Ib4
2117	AAC(6')-Ib7
2071	AAC(6')-Ib8
993	AAC(6')-Ib9
1678	AAC(6')-Ib-cr1
6020	aac(6')-Ib-cr10
6021	aac(6')-Ib-cr11
3840	AAC(6')-Ib-cr3
3841	AAC(6')-Ib-cr4
3842	AAC(6')-Ib-cr5
3843	AAC(6')-Ib-cr6
3844	AAC(6')-Ib-cr7
3845	AAC(6')-Ib-cr8
3846	AAC(6')-Ib-cr9
1000	AAC6_IB_HZ
1024	AAC(6')-Ib-SK
444	AAC_6_IB_Su
1299	AAC(6')-Ic
1814	AAC6_Ie_APH2_Ia
1651	AAC(6')-If
1111	AAC(6')-Ig
676	AAC(6')-Ih
1050	AAC(6')-Ii
1657	AAC(6')-IIa
140	AAC(6')-IIb
730	AAC(6')-IIc
1831	AAC(6')-Iid
1891	AAC(6')-Iih
724	AAC(6')-Ij
1977	AAC(6')-Ik
3334	AAC(6')-Il
3328	AAC(6')-Im
1653	AAC(6')-Ip
1327	AAC(6')-Iq
1821	AAC(6')-Ir
544	AAC(6')-Is
967	AAC(6')-Isa
1674	AAC(6')-It
110	AAC(6')-Iu
784	AAC(6')-Iv
1271	AAC(6')-Iw
1939	AAC(6')-Ix
360	AAC(6')-Iy
1995	AAC(6')-Iz
1562	aad(6)
650	aadA
3398	aadA10
1772	aadA11
149	aadA12
2087	aadA13
1839	aadA14
1162	aadA15
1762	aadA16
502	aadA17
1227	aadA2
584	aadA21
1392	aadA22
69	aadA23
1682	aadA24
642	aadA25
3381	aadA27
1539	aadA3
120	aadA4
1420	aadA5
2009	aadA6
1242	aadA6/aadA10
1464	aadA7
2043	aadA8
3399	aadA8b
323	aadA9
426	aadK
3382	aadS
6002	aadT
4122	AAK-1
2416	abcA
1368	abeM
593	abeS
1663	ACC-1
4123	ACC-1a
4124	ACC-1b
4125	ACC-1c
4126	ACC-1d
2024	ACC-2
1422	ACC-3
406	ACC-4
1865	ACC-5
4127	ACC-7
4128	ACC-8
2874	ACI-1
3277	Abau_AbaF
3278	Abau_AbaQ
3281	Abau_AbuO
2300	Abau_ampC_BLA
3280	Abau_AmvA
2314	Abau_gyrA_FLO
2308	Abau_OprD_IPM
2315	Abau_parC_FLO
1104	acrB
1427	acrD
1445	AcrE
1437	AcrF
520	AcrS
667	ACT-1
22	ACT-10
7301	ACT-100
7302	ACT-101
7303	ACT-102
7304	ACT-103
7305	ACT-104
7306	ACT-105
7307	ACT-106
7308	ACT-107
7309	ACT-108
7310	ACT-109
7311	ACT-110
7312	ACT-111
7313	ACT-112
7314	ACT-113
7315	ACT-115
7316	ACT-116
7317	ACT-117
7318	ACT-118
7319	ACT-119
1506	ACT-12
7320	ACT-120
7321	ACT-121
7322	ACT-122
7323	ACT-123
7324	ACT-124
1900	ACT-13
7325	ACT-131
1541	ACT-14
7326	ACT-140
7327	ACT-141
7328	ACT-142
7329	ACT-143
7330	ACT-144
7331	ACT-145
7332	ACT-146
7333	ACT-148
951	ACT-15
7334	ACT-150
7335	ACT-151
7336	ACT-153
7337	ACT-154
7338	ACT-155
7339	ACT-156
7340	ACT-157
7341	ACT-158
7342	ACT-159
638	ACT-16
7343	ACT-160
7344	ACT-161
7345	ACT-162
7346	ACT-165
7347	ACT-166
7348	ACT-167
7349	ACT-168
7350	ACT-169
1114	ACT-17
7351	ACT-170
7352	ACT-171
7353	ACT-172
7354	ACT-173
7355	ACT-174
7356	ACT-175
7357	ACT-176
7358	ACT-177
7359	ACT-178
7360	ACT-179
1565	ACT-18
7361	ACT-180
7362	ACT-181
7363	ACT-182
7364	ACT-183
7365	ACT-184
7366	ACT-185
7367	ACT-186
7368	ACT-187
7369	ACT-188
7370	ACT-189
236	ACT-19
7371	ACT-190
7372	ACT-191
7373	ACT-192
7374	ACT-193
7375	ACT-194
526	ACT-2
